геометрия: AS80_point0: кристалл Sodium iodide цилиндр 80.00x80.00 мм, ро 3.667; источник — точка, 0.0 мм, Air, dry
физика: PhysicsVersion = 23; настройки — умолчания ResponseMatrixOptions, PeakToleranceHalfBin=ВКЛ, бин 2.00 кэВ, историй на узел 3000000, узлов 16 на [30.000, 60.000]
посчитано за 53.8 с; клеймо phys=23;f21d0164c3746fb7fa88ffd74e838636c0786296c50c8c40c5c5f06386a0b7e5

узел      E_кэВ  peak    delta        sum_row     bin_peak-1       bin_peak    историй
   0    30.0000    15   0.0000  7.103412E-002  2.290660E-003  6.797889E-002    4041166
   1    31.4188    16  -0.5812  8.138467E-002  3.452616E-003  7.671035E-002    3869727
   2    32.9047    16   0.9047  9.141857E-002  4.506217E-003  8.585404E-002    3126206
   3    34.4610    17   0.4610  1.027117E-001  4.569186E-003  7.388913E-002     300000
   4    36.0908    18   0.0908  1.138653E-001  5.346665E-003  8.074867E-002     300000
   5    37.7976    19  -0.2024  1.237622E-001  5.219626E-003  8.785941E-002     300000
   6    39.5852    20  -0.4148  1.347439E-001  5.534060E-003  9.573786E-002     300000
   7    41.4574    21  -0.5426  1.449747E-001  6.031584E-003  1.034008E-001     300000
   8    43.4181    22  -0.5819  1.520900E-001  6.314055E-003  1.092479E-001     300000
   9    45.4715    23  -0.5285  1.601859E-001  6.670784E-003  1.153239E-001     300000
  10    47.6220    24  -0.3780  1.660793E-001  6.807218E-003  1.203974E-001     300000
  11    49.8743    25  -0.1257  1.750437E-001  7.223337E-003  1.270516E-001     300000
  12    52.2330    26   0.2330  1.797511E-001  7.667196E-003  1.312011E-001     300000
  13    54.7033    27   0.7033  1.854262E-001  8.158219E-003  1.360262E-001     300000
  14    57.2905    29  -0.7095  1.891569E-001  6.488636E-003  1.396149E-001     300000
  15    60.0000    30   0.0000  1.933988E-001  6.782815E-003  1.437241E-001     300000

записано: D:\BqMoni_Claude\p122\mx\saw_after_nodes.csv (16 узлов), D:\BqMoni_Claude\p122\mx\saw_after_rows.csv (747 ненулевых значений)
