
  BecquerelMonitor -> C:\Users\moroz\source\repos\BQ Eng res .NET 4.8\BecquerelMonitor\bin\Release_p68\BecquerelMonitor.exe
build code 0  (4 s)
build_all.ps1: начало, pid 32264, 14.09 18:03:42
  -Bin C:\Users\moroz\source\repos\BQ Eng res .NET 4.8\BecquerelMonitor\bin\Release_p68
  -Out C:\Users\moroz\source\repos\BQ Eng res .NET 4.8\tools\effmaker\probes\build_p68
довески без Main: _TargetFramework.cs, FsaTuningReport.cs, GadrasDetector.cs, ProbeDeviceConfig.cs, ResidualScan.cs
целевая платформа проб: довесок _TargetFramework.cs
ok   MeasuredPoint.cs
ok   Simulate.cs
ok   AngularProbe.cs
ok   AngularQkProbe.cs
ok   AnnihilationGateProbe.cs
ok   BackscatterShapeProbe.cs
ok   BoundProbeF59.cs
ok   BoundScatterProbe.cs
ok   BoxCylStampProbeF64.cs
ok   BoxDeadFieldsProbe.cs
ok   BoxSourceProbe.cs
ok   BqActivityProbe.cs
ok   BqCoeffProbe.cs
ok   BremPathProbe.cs
ok   BremSpectrumProbe.cs
ok   CalcRestoreProbe.cs
ok   CalibGraphProbeF35.cs
ok   CalibGuardProbeF77.cs
ok   CalibrationDoorsProbe.cs
ok   CalibrationNanProbeF48.cs
ok   CascadeClampProbe.cs
ok   CascadeJointProbe.cs
ok   CascadeXrayProbe.cs
ok   ChainProbe.cs
ok   ChainRuleProbeF58.cs
ok   CoincCfProbe.cs
ok   CorpusEffProbe.cs
ok   CorpusFsaProbe.cs
ok   CorpusGeomProbe.cs
ok   CorpusMatrixProbe.cs
ok   CrashLogProbe.cs
ok   CrystalMaterialProbe.cs
ok   CrystalXrayGateProbe.cs
ok   CultureProbeO14.cs
ok   CurveGenerationProbe.cs
ok   CylinderGeomProbe.cs
ok   DecayReadersProbe.cs
ok   DensityFromPartsProbe.cs
ok   DeviceAnalysisProbe.cs
ok   DeviceTabProbe.cs
ok   DoseAirProbeF63.cs
ok   DoseBoundProbeF65.cs
ok   DoseCoefProbeO2.cs
ok   DoseRateFromCurveProbe.cs
ok   DoseRateProbe.cs
ok   EditorProbe.cs
ok   EditorShot.cs
ok   EffCoverProbe.cs
ok   EffDipProbe.cs
ok   EffGridRangeProbe.cs
ok   EfficiencyConfigProbe.cs
ok   EfficiencyListProbe.cs
ok   EscapeGateProbe.cs
ok   EscapeMarginProbe.cs
ok   EscapeOrphanProbe.cs
ok   EscapeParentsProbe.cs
ok   FacingProbe.cs
ok   FsaAnchorGlyphProbe.cs
ok   FsaBackgroundMarkProbeF48.cs
ok   FsaCascadeProbe.cs
ok   FsaChannelShot.cs
ok   FsaChannelSplitProbe.cs
ok   FsaComponentDumpProbe.cs
ok   FsaCrystalMixFallbackProbe.cs
ok   FsaDeterminismProbeF29.cs
ok   FsaDoubleCountProbe.cs
ok   FsaFitFloorProfileProbe.cs
ok   FsaFlagsProbe.cs
ok   FsaGateRescueProbe.cs
ok   FsaInferProbeF51.cs
ok   FsaMatchingProbe.cs
