### Положительный контроль регистра: наборы по nucid без учёта регистра
 -- 116AG: 2 наборов
    (1207, '116Ag', '116PD B- DECAY', '116PD', 11.8, None, '01NDS    200104')
    (1208, '116Ag', '116AG IT DECAY (8.6 S)', '116AG', 8.6, None, '01NDS    200104')
 -- 144TB: 2 наборов
    (1771, '144Tb', '144TB IT DECAY (4.25 S)', '144TB', 4.25, 4, '01NDS    200108')
    (1772, '144Tb', '144DY EC DECAY', '144DY', 9.1, None, '01NDS    200108')
 -- 190W: 0 наборов
 -- 70CU: 0 наборов
 -- 118IN: 2 наборов
    (1246, '118In', '118CD B- DECAY (50.3 M)', '118CD', 3018.0, None, '95NDS    199509')
    (1247, '118In', '118IN IT DECAY (8.5 S)', '118IN', 8.5, 3, '95NDS    199509')
 -- 123CS: 2 наборов
    (1335, '123Cs', '123CS IT DECAY', '123CS', 1.64, None, '93NDS    199402')
    (1336, '123Cs', '123BA EC DECAY', '123BA', 162.0, None, '93NDS    199402')

### Уровни набора 1208 (116Ag IT DECAY 8.6 S) целиком
  (1, 0.0, '', '(2-)', '2.68 M', 160.8, 0)
  (2, 81.9, '2', '(5+)', '8.6 S', 8.6, 1)

### Все наборы, чей РОДИТЕЛЬ — наши шесть (по upper)
 -- родитель 116AG: 3
    (1208, '116Ag', '116AG IT DECAY (8.6 S)', '116AG', 8.6, None)
    (1209, '116Cd', '116AG B- DECAY (2.68 M)', '116AG', 160.8, None)
    (1210, '116Cd', '116AG B- DECAY (8.6 S)', '116AG', 8.6, None)
 -- родитель 144TB: 3
    (1769, '144Gd', '144TB EC DECAY (4.25 S)', '144TB', 4.25, 4)
    (1770, '144Gd', '144TB EC DECAY (1 S)', '144TB', 1.0, None)
    (1771, '144Tb', '144TB IT DECAY (4.25 S)', '144TB', 4.25, 4)
 -- родитель 190W: 1
    (2641, '190Re', '190W B- DECAY (30.0 M)', '190W', 1800.0, None)
 -- родитель 70CU: 2
    (461, '70Zn', '70CU B- DECAY (4.5 S)', '70CU', 4.5, None)
    (462, '70Zn', '70CU B- DECAY (47 S)', '70CU', 47.0, None)
 -- родитель 118IN: 4
    (1247, '118In', '118IN IT DECAY (8.5 S)', '118IN', 8.5, 3)
    (1248, '118Sn', '118IN B- DECAY (4.45 M)', '118IN', 267.0, 1)
    (1249, '118Sn', '118IN B- DECAY (5.0 S)', '118IN', 5.0, None)
    (1250, '118Sn', '118IN B- DECAY (8.5 S)', '118IN', 8.5, 3)
 -- родитель 123CS: 2
    (1334, '123Xe', '123CS EC DECAY', '123CS', 356.40000000000003, None)
    (1335, '123Cs', '123CS IT DECAY', '123CS', 1.64, None)
